SMILES,oridonin,arglabin,costunolide,parthenolide,lsoalantolactone
C=C1C(=O)OC2C1CCC1(C)OC13CC=C(C)C23,0.208,1,0.357,0.439,0.3
C=C1C(=O)OC2C1CCC1(C)CC13CC=C(C)C23,0.225,0.85,0.357,0.439,0.3
C=C1C(=O)OC2C1CCC(C)(O)C1(O)CC=C(C)C21,0.261,0.64,0.357,0.439,0.3
C=C1C(=O)O[C@@H]2[C@H]3C(C)=CC[C@@H]3[C@](C)(O)CC[C@@H]12,0.243,0.491,0.357,0.439,0.3
C=C1C(=O)OC2C1CCC(C)(O)C13OC1C(O)C(C)(O)C23,0.279,0.39,0.267,0.414,0.3
C=C1C(=O)OC2C1CCC(C)(OC)C1CCC(C)(O)C21,0.243,0.39,0.267,0.367,0.3
C=C1C(=O)OC2C1CCC(CO)C1CCC(C)(O)C12,0.261,0.367,0.267,0.367,0.3
C=C1C(=O)OC2C1CC(=O)C(C)=C1C(O)CC(C)(O)C12,0.243,0.367,0.267,0.344,0.3
C=C1C(=O)O[C@@H]2C3=C(C)C(=O)C[C@H]3[C@](C)(O)[C@H](O)CC[C@@H]12,0.279,0.302,0.288,0.302,0.3
C=C1C(=O)OC2C1CCC(C)=C1CC(O)C(C)(F)C12,0.239,0.431,0.328,0.407,0.295
C=C1C(=O)OC2C1CCC(C)=C1CC(O)C(C)(Cl)C12,0.239,0.407,0.328,0.407,0.295
C=C1C(=O)OC2C1CCC(=C)C1CC(OC(C)=O)C(=C)C12,0.189,0.297,0.328,0.339,0.295
C=C1C(=O)OC2C1CCC(CC1)[C@@H]2CC1,0.19,0.346,0.306,0.346,0.294
C=C1C(=O)OC2C1CCC(CF)=C1CC(O)CC(C)(O)C12,0.24,0.354,0.302,0.375,0.292
C=C1C(=O)OC2C1CCC(C)C1(OC=O)CC1CCC2(C)O,0.24,0.294,0.262,0.313,0.292
C=C1CCC(C)CCC2(C)CCC12,0.164,0.2,0.154,0.2,0.292
C=C1C(=O)OC2C1CCC(C)C1(O)C(=C)C21,0.27,0.415,0.302,0.364,0.291
C=C1C(=O)OC2C1CCC(C)(OC)C1CC=C(C)C21,0.203,0.474,0.345,0.424,0.29
C=C1C(=O)OC2C1CCC(C)(O)C13OC1C(O)C(C)(Cl)C23,0.271,0.377,0.258,0.4,0.29
C=C1C(=O)OC2C1CCC(C)(O)C1CC(=O)C(C)(OCl)C21,0.236,0.377,0.258,0.355,0.29
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(C)C)C12,0.221,0.391,0.297,0.391,0.288
C#CCOC1(C)CCC2=C(C)CCC3C(=C)C(=O)OC3C21,0.19,0.391,0.297,0.391,0.288
C=C1C(=O)OC2C1CCC(=C)C1CC(=O)C(CN(C)C)C12,0.181,0.333,0.321,0.356,0.288
C=C1C(=O)OC2C1CCC(C)C1(O)C(O)CC(=C)C21,0.269,0.379,0.276,0.333,0.288
C=C1C(=O)O[C@@H]2/C=C(\C)CC/C=C(\C)CC[C@H]12,0.191,0.357,1,0.52,0.286
C=C1C(=O)O[C@@H]2[C@H]3C(C)=CC3=C(C)CC[C@H]12,0.174,0.407,0.429,0.434,0.286
C=C1C(=O)O[C@@H]2[C@H]3C(C)=CC3=C(C)CC[C@@H]12,0.174,0.407,0.429,0.434,0.286
C=C1C(=O)OC2C3=C(C)CC(O)C3=C(C)CCC12,0.209,0.288,0.373,0.333,0.286
C=C1C(=O)OC2C1CCC(=C)C1CC(OC(=O)C(C)=O)C(=C)C12,0.184,0.288,0.295,0.328,0.286
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)CCl)C12,0.203,0.385,0.312,0.385,0.284
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)CBr)C12,0.203,0.406,0.292,0.385,0.284
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)CF)C12,0.203,0.385,0.292,0.385,0.284
C=C1C(=O)O[C@H]2[C@H]1[C@@H](OC(C)C)CC(=C)[C@@H]1C[C@H](C(Cl)(C)C)C(=O)C21C,0.159,0.216,0.183,0.25,0.284
C=C1C(=O)OC2C1CC=C(C)C1=CCC(C)(O)C12,0.211,0.446,0.364,0.373,0.283
C=C1C(=O)OC2C1CCC(C)=C1C(OC)CC(=C)C12,0.162,0.328,0.339,0.373,0.283
C=C1C(=O)OC2C1CCC(C)C1(O)C(O)CC(=O)C21C,0.284,0.286,0.271,0.306,0.283
C=C1C(=O)OC2C1CCC(C)C1(O)C(O)CC(=O)[C@]21C,0.284,0.286,0.271,0.306,0.283
C=C1C(=O)OC2C1CCC(C)C1(O)C(=O)C(C)C21,0.262,0.351,0.291,0.351,0.281
C=C1C(=O)OC2C1CCC1(COC(=O)O1)C1CCC(C)(O)C21,0.247,0.365,0.25,0.344,0.281
C=C1C(=O)OC2C1CCC1(COC(=O)O1)C1CCC(C)(O)C12,0.247,0.365,0.25,0.344,0.281
C=C1C(=O)[C@@]23O[C@]2(C)CC[C@@H]13,0.259,0.333,0.216,0.259,0.28
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(C)Br)C12,0.215,0.4,0.288,0.379,0.279
C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1CC[C@@](C)(OC(=O)CCC)C12,0.2,0.379,0.288,0.379,0.279
C=C1C(=O)OC2C1CCC(=C)C1C(OC(=O)C(C)C)C(O)C(=C)C21,0.179,0.279,0.286,0.318,0.277
C=C1C(=O)OC2C1CCC(C)=C1CC=C(C)C12,0.186,0.75,0.44,0.444,0.276
C=C1CC(O)C2C(=C)C(=O)OC2C2C1CC(O)C2C,0.203,0.258,0.241,0.258,0.276
C=C1CCC23OC2(C)CCC2=C(C)C(=O)OC2C13,0.169,0.368,0.22,0.258,0.276
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)c3ccccc3)C12,0.198,0.394,0.303,0.394,0.275
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(Cl)C(C)C)C12,0.212,0.373,0.284,0.373,0.275
C=C1C(=O)OC2C1CCC(C)C1(O)C(OC)CC(=O)C21C,0.239,0.277,0.262,0.297,0.274
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(Br)C(C)C)C12,0.21,0.388,0.279,0.368,0.271
C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1CC[C@@](C)(OC(=O)CCCC)C12,0.195,0.368,0.279,0.368,0.271
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)CCCC)C12,0.195,0.368,0.279,0.368,0.271
C=C1C(=O)OC2C1CC(=O)C(C)C1CCC(C)C12O,0.217,0.274,0.281,0.295,0.271
C=C1CC(=O)C2C(=C)C(=O)OC2C2C1CC(O)C2C,0.2,0.254,0.237,0.254,0.271
C=C1CC(N(C)C)C2C(=C)C(=O)OC2C2C1CC(N(C)C)C2C,0.167,0.254,0.237,0.254,0.271
C=C1C(=O)OC2C1CCC(C)C1CCC(OC(C)=O)C12C,0.254,0.273,0.279,0.292,0.27
C=C1C(=O)OC2C1CCC(C)C13OCOC1CC(=O)C23C,0.219,0.273,0.279,0.292,0.27
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)CCC(C)C)C12,0.193,0.812,0.275,0.362,0.268
C=C1C(=O)OC2C1CC(=O)C(C)C1CC(=O)C(=C)C12,0.159,0.293,0.278,0.293,0.268
C=C1C(=O)O[C@H]2[C@H]1[C@@H](O)[C@@H](O)[C@H](C)CC[C@@]1(C)O[C@@H]21,0.232,0.311,0.233,0.455,0.267
C=C1CC(OC)C2C(=C)C(=O)OC2C2C1CC(OC)C2C,0.164,0.25,0.233,0.27,0.267
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)c3ccc(Cl)cc3)C12,0.19,0.377,0.29,0.397,0.264
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)c3ccc(F)cc3)C12,0.19,0.377,0.29,0.377,0.264
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)CCCCCC)C12,0.19,0.357,0.271,0.357,0.264
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(Br)CCC)C12,0.202,0.371,0.268,0.352,0.26
C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1CC[C@@](C)(OC(=O)C(Cl)CCC)[C@@H]12,0.202,0.352,0.268,0.352,0.26
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)CCCC(C)C)C12,0.188,0.352,0.268,0.352,0.26
C=C1C(=O)OC2C=C(C)CCC=C(C(F)(F)F)CCC12,0.176,0.323,0.727,0.39,0.258
C=C1C(=O)OC2C1C(O)CC(C)C1C=C(C)C(=O)C21C,0.225,0.262,0.267,0.281,0.258
C=C1C(=O)OC2C1C(O)CC(C)C1C=CC(=O)C12C,0.192,0.242,0.246,0.262,0.258
C=C1C(=O)OC2C1C(O)CC(C)C1C=CC(=O)C21C,0.192,0.242,0.246,0.262,0.258
C=C1CCC2OC2(C)CCC2C1CC2(C)C,0.2,0.197,0.175,0.259,0.255
C=C1CCC2C(CC2(C)C)C(=O)CCC1O,0.238,0.217,0.196,0.217,0.255
C=C1C(=O)O[C@@H]2[C@H]3C(C)=CC[C@H]3[C@](C)(O)C12,0.203,0.393,0.309,0.345,0.254
C=C1CCC2C(C3C1CCC3(C)O)C2(C)CC1C=C(C)C(=O)O1,0.224,0.294,0.262,0.275,0.254
C=C1C(=O)OC2C1CCC(C)C1(O)C(OCCO)CC(=O)C21C,0.224,0.257,0.242,0.275,0.254
C=C1C(=O)OC2C1CCC(C)C1(O)C(OCCC)CC(=O)C21C,0.224,0.257,0.242,0.275,0.254
C=C1CC(OC(C)C)C2C(=C)C(=O)OC2C2C1CC(OC(C)C)C2C,0.158,0.239,0.222,0.258,0.254
C=C1CC(O)C2C(=C)C(=O)OC2C2C1CC(O)C2(O)CO,0.205,0.239,0.203,0.239,0.254
C=C1C(=O)O[C@H]2[C@H]1CC/C(CO)=CCC[C@@]1(C)C[C@@]21COC(=O)OC(C)(C)C,0.184,0.273,0.296,0.38,0.253
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(Br)CCCC)C12,0.198,0.361,0.26,0.342,0.253
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(Cl)CCCC)C12,0.198,0.342,0.26,0.342,0.253
C=C1C(=O)OC2C1CC=C(C)C1=CC(=O)C=C(C)C12,0.151,0.362,0.352,0.362,0.25
C=C1CC(OC)C2C(=C)C(=O)OC2C2C(C)C(=O)CC12,0.151,0.254,0.237,0.274,0.25
C=C1C(=O)OC2C1C(OC(C)=O)CC(C)[C@@H]1CC(=O)C21C,0.187,0.217,0.238,0.254,0.25
C=C1CC(N(C)C)C2C(=C)C(=O)OC2C2C(C)C(=O)CC12,0.151,0.254,0.237,0.254,0.25
C=C1CC(O)C2C(=C)C(=O)OC2C2C(=C)C(=O)CC12,0.179,0.254,0.236,0.254,0.25
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(Cl)CCCCBr)C12,0.193,0.351,0.253,0.333,0.247
C=C1C(=O)OC2C1CCC(C)=C1CCC(C)(OC(=O)C(Cl)CCCCCC)C12,0.193,0.333,0.253,0.333,0.247
C=C1C(=O)O[C@H]2[C@H]3C(C)=CC=C[C@H](C)[C@H]3CC[C@@H]12,0.181,0.379,0.345,0.356,0.246
C=C(C)C(=O)OC1CC(=C)C2CCC(=C)C2C2OC(=O)C(=C)C12,0.2,0.25,0.274,0.308,0.246
C=C1C(=O)OC2C1C(OC(C)C)CC(=C)C1CCNC(C)(O)C12,0.203,0.268,0.217,0.286,0.246
C=C1C(=O)OC2C1C(O)CC(=C)C1(O)CC(C)(Cl)C21C,0.232,0.231,0.233,0.25,0.246
C=C1CCC23OC2(C)CCC2C(C)C(=O)OC2C13,0.181,0.379,0.194,0.25,0.246
C=C1CC(O)C2C(=C)C(=O)OC2C2C(=C)C(OCOC)CC12,0.167,0.229,0.212,0.229,0.242
C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1C[C@@H](O)[C@@](C)(OC(=O)c3ccc(F)cc3)[C@@H]12,0.2,0.347,0.282,0.347,0.24
C=C1C(=O)O[C@H]2[C@H]1[C@@H](OC(C)=CC)C[C@H](O)C[C@@]1(O)C(=O)C[C@@H]21,0.195,0.225,0.191,0.243,0.239
C=C1CC(OC(C)C)C2C(=C)C(=O)OC2C2C(C)C(=O)CC12,0.145,0.242,0.226,0.262,0.238
C=C1C(=O)OC2C=C(C)CCC=C(C)CCC1O2,0.171,0.283,0.614,0.426,0.237
C=C1C(=O)O[C@H]2[C@H]3C(C4)=CCCC34[C@]21C,0.188,0.283,0.268,0.351,0.237
C=C1CC(OC(C)C)C2C(=C)C(=O)OC2C(C)C2C(=C)C(=O)OC2C2C1CC(O)C21CO1,0.21,0.224,0.192,0.24,0.236
C=C1C(=O)O[C@H]2[C@H]1[C@@H](O)CC(=C)[C@@H]1C[C@H](O)[C@](Cl)(Cl)[C@@]13O[C@H]2[C@@H]1O[C@H]13,0.162,0.205,0.188,0.239,0.235
C=C1C(O)C(O)C2C(=C)C(=O)OC2C2C(=C)C(OC(C)=O)CC12,0.189,0.239,0.242,0.239,0.234
C=C1CCC23C(C)CCC(C)(C)C2C2OC2(C)CCC13,0.239,0.164,0.143,0.279,0.233
C=C1CCC2OC2(C)CCC2C1CC2(C)CO,0.203,0.2,0.18,0.238,0.233
C=C1C(=O)OC2C1C(O)CC(C)C1=CC=C(C)C12,0.167,0.295,0.281,0.274,0.23
C=C1C(=O)O[C@@H]2C3=C(C)C3CC(=O)C=CC12,0.179,0.254,0.283,0.276,0.228
CC1=C2C3OC(=O)CC3CCC(C)(O)C2CC1O,0.214,0.212,0.175,0.212,0.226
C=C1C(=O)O[C@]2(C)CC[C@@H]3O[C@@]3(C)O[C@@H]2CC[C@@]1(C)O,0.231,0.23,0.211,0.271,0.224
C=C1CC(O)C2C(C)C(=O)OC2C2C1CC(O)C21CO1,0.225,0.188,0.169,0.188,0.219
C=C1C(=O)OC2C1C(OC(C)=O)CC(C)C1C=C(C)C21,0.171,0.273,0.3,0.273,0.212
C=C1CCC(C(C)C)C(O)C2OC2(C)CCC1=O,0.217,0.197,0.197,0.339,0.21
CC1=CC(=C)C(=O)C2C1CC2(C)C3CCC3(C)O,0.235,0.274,0.217,0.234,0.21
C=C1C(=O)OC2C1C(OC(C)=O)CC(C)C1C(=O)C=C(C)C21,0.154,0.269,0.274,0.269,0.209
C=C1C(=O)OC2C1C(OC(C)=O)CCC1C(C)C(=O)CC12O,0.2,0.214,0.234,0.25,0.209
C=C1CCC2C(C3C1CCC3(C)O)C2(C)C1C(=O)C(C)=CC1O,0.23,0.265,0.212,0.229,0.206
C=C1CCC(C(C)C)C(O)C2C1CCC2(C)O,0.212,0.19,0.169,0.21,0.203
C=C1C(=O)C23C(O)C1CCC2C12COC3(O)C(O)C1C(C)(C)CCC2O,1,0.208,0.191,0.208,0.203
CC1(C)CCCC2(C)C1CCC1(CO1)C2CC=C1CCOC1=O,0.195,0.16,0.141,0.176,0.203
O=C1OC2C(CCC3(C)CCC3)C1CCC2(C)CC1CCC1,0.16,0.224,0.152,0.206,0.2
C=C1CCC2C(C3C(C)CCC13)C2(C)C,0.172,0.186,0.164,0.186,0.2
CC(=O)CCC1C2CC(C)(O)C(=C)C2CCC2(C)CCC12,0.208,0.188,0.134,0.171,0.2
C=C1CCC2C(C3C1=COC(=O)C3C)C2(C)C,0.171,0.222,0.203,0.222,0.197
C=C(C)[C@@H]1C(=O)O[C@H]2[C@@H]1CC[C@]1(C)O[C@@]2(C)O[C@@H]1[C@H]1COC2(C)CCCC(=O)OCC12,0.176,0.188,0.156,0.218,0.197
C=C1CC[C@@H]2[C@H]([C@H]3[C@H]1CC[C@]3(C)O)[C@@]2(C)C=C(C)C(=O)C(C)=O,0.205,0.221,0.149,0.186,0.197
C=C1CC[C@@H]2[C@H]([C@H]3[C@H]1CC[C@]3(C)O)[C@@]2(C)CC/C,0.188,0.203,0.145,0.185,0.197
CC1=C2[C@H]3OC(=O)[C@]3(C)[C@H]1CC[C@@H]2C,0.169,0.203,0.182,0.203,0.196
C=C1CCC2C(C3CCC2C)CCC3OC1(C)C,0.152,0.164,0.182,0.203,0.196
C=C1C(=O)O[C@H]2[C@H]1[C@@H](OC(C)C)C[C@H](O)[C@H](C)[C@H]3C(=C)C(C)C3[C@H](C)CC[C@@]1(C)O[C@@]2(C)[C@H](C)[C@@H]1C=C(C)C,0.177,0.2,0.159,0.227,0.195
C=C1C2CCC3C(C2)(O)C(=O)C3C1C,0.185,0.161,0.158,0.161,0.193
CC(=O)OC1CC(=O)OC(C)(C(=O)OC2C(=C)C3CC(C)CCC32)C1,0.185,0.167,0.164,0.167,0.192
C=C1CC[C@@H](C(C)C)C(O)C2CC(=O)OC2C2C(C)C(=O)CC12,0.169,0.181,0.215,0.214,0.191
C=C1CC(O)C2C(C)(C)CCCC2(C)C1C=CC(=O)C1CO1,0.216,0.149,0.113,0.149,0.191
C=C1CCC23OC2(C)CCC2(C)C(=C)C=CC32C1O,0.167,0.197,0.141,0.179,0.19
CC1=C2C3OC(=O)C(C)C3CCC3(C)OC23CC1=O,0.149,0.27,0.175,0.212,0.188
C=C1CC[C@@]23[C@@H]([C@@H]12)COC=C(/C)C3C,0.162,0.213,0.214,0.213,0.186
C=C1C(=O)C23C(=O)C(O)C4C(C)(C)CC5C(=O)OCC54C2CCC1C3OC(=O)C1Cc2ccccc2C1,0.291,0.178,0.163,0.178,0.186
C=C1CCC2C(C3C1CCC3(C)O)C2(C)C=CC=C(C)C,0.211,0.191,0.136,0.174,0.185
C=C1C(=O)C23C(=O)C(O)C4C(C)(C)CC5C(=O)OCC54C2CCC1C3OC(=O)c1ccc[nH]1,0.287,0.176,0.161,0.176,0.184
CC1=C2C3C(CCC2(C)CCC1)C3(C)C,0.121,0.169,0.125,0.169,0.182
C=C1C(=O)C23C(O)C1CCC2C12C=CCC(C)(C)C1C(O)C3(O)OC2,0.593,0.505,0.203,0.203,0.181
CC1=C2C(CC1)C(C)CCC1C2CCC2(C)CCC2C1,0.141,0.169,0.148,0.188,0.18
C=C1CCC2C(C3C1CCC3(C)O)C2(C)CCC=C(C)O,0.189,0.186,0.132,0.169,0.179
C=C1CCC2C(C)CCC3C(C12)C3(C)C,0.136,0.148,0.164,0.167,0.179
CC1=CCC2(C)CCCC(C)(C)C23CC13,0.103,0.228,0.143,0.167,0.179
CC1(C)C[C@H]2C=C(C=O)[C@]3(C2=O)CC[C@@H]1O3,0.188,0.185,0.164,0.203,0.177
